-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
opentelemetry-sdk==1.35.0; python_version >= '3.9'
opentelemetry-semantic-conventions==0.56b0; python_version >= '3.9'
orjson==3.11.0; python_version >= '3.9'
overrides==7.7.0; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
postgrest==1.1.1; python_version >= '3.9' and python_version < '4.0'
posthog==5.4.0; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pybase64==1.4.1; python_version >= '3.8'
pydantic[email]==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pypdf==5.8.0; python_version >= '3.8'
pypika==0.48.9
pyproject-hooks==1.2.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
python-multipart==0.0.20; python_version >= '3.8'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
realtime==2.5.3; python_version >= '3.9' and python_version < '4.0'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==14.0.0; python_full_version >= '3.8.0'
rich-toolkit==0.14.8; python_version >= '3.8'
rignore==0.6.2; python_version >= '3.8'
rpds-py==0.26.0; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
safetensors==0.5.3; python_version >= '3.7'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
sentence-transformers==5.0.0; python_version >= '3.9'
sentry-sdk==2.33.0; python_version >= '3.6'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
sqlalchemy[asyncio]==2.0.41; python_version >= '3.7'
starlette==0.47.1; python_version >= '3.9'
storage3==0.12.0; python_version >= '3.9' and python_version < '4.0'
strenum==0.4.15; python_version < '3.11'
striprtf==0.0.26
supabase==2.16.0; python_version >= '3.9' and python_version < '4.0'
supafunc==0.10.1; python_version >= '3.9' and python_version < '4.0'
sympy==1.14.0; python_version >= '3.9'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tiktoken==0.9.0; python_version >= '3.9'
tokenizers==0.21.2; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
torch==2.7.1; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.53.2; python_full_version >= '3.9.0'
triton==3.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
typer==0.16.0; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
typing-inspect==0.9.0
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.1.0; python_version >= '3.9'
websocket-client==1.8.0; python_version >= '3.8'
websockets==15.0.1; python_version >= '3.9'
wrapt==1.17.2; python_version >= '3.8'
yarl==1.20.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
